all_tried,all_success,all_time_spent,is_flickr_tried,is_flickr_success,is_flickr_time_spent,not_flickr_tried,not_flickr_success,not_flickr_time_spent
10999,6028,10510.36737203598,5540,4458,2365.682152032852,5459,1570,8144.685220003128
11099,6077,10566.090627193451,5598,4500,2389.7179074287415,5501,1577,8176.3727197647095
11199,6123,10660.42817234993,5645,4536,2407.411237001419,5554,1587,8253.01693534851
11299,6193,10731.281631946564,5717,4592,2437.4196317195892,5582,1601,8293.862000226974
11399,6255,10789.957996845245,5776,4644,2462.29278922081,5623,1611,8327.665207624435
11499,6328,10857.000673770905,5836,4694,2487.626855134964,5663,1634,8369.37381863594
11599,6403,10943.818356513977,5890,4735,2508.8985693454742,5709,1668,8434.919787168503
11699,6482,11032.197410345078,5959,4795,2537.108929872513,5740,1687,8495.088480472565
11799,6557,11097.783987760544,6016,4842,2562.8770287036896,5783,1715,8534.906959056854
11899,6624,11147.999854564667,6074,4883,2585.336142539978,5825,1741,8562.663712024689
11999,6664,11286.947265148163,6105,4910,2597.7501084804535,5894,1754,8689.19715666771
12099,6704,11384.68617939949,6130,4931,2608.3532869815826,5969,1773,8776.332892417908
12199,6734,11513.7025847435,6150,4949,2616.808605670929,6049,1785,8896.89397907257
12299,6784,11596.369171380997,6194,4980,2634.285248041153,6105,1804,8962.083923339844
12399,6815,11705.192903518677,6224,5001,2646.2664456367493,6175,1814,9058.926457881927
12499,6852,11774.814621686935,6260,5026,2660.575459241867,6239,1826,9114.239162445068
12599,6884,11923.420717954636,6288,5046,2671.404914855957,6311,1838,9252.015803098679
12699,6911,12020.952882766724,6300,5058,2676.447887659073,6399,1853,9344.50499510765
12799,6954,12113.510636091232,6339,5086,2692.985100746155,6460,1868,9420.525535345078
12899,6992,12255.05080652237,6375,5112,2706.926701784134,6524,1880,9548.124104738235
12999,7017,12385.35324048996,6405,5131,2718.1793723106384,6594,1886,9667.173868179321
13099,7044,12466.945032596588,6425,5146,2726.262996673584,6674,1898,9740.682035923004
13199,7071,12549.045339345932,6450,5161,2737.0968158245087,6749,1910,9811.948523521423
13299,7112,12711.033393859863,6480,5189,2749.5988461971283,6819,1923,9961.434547662735
13399,7155,12841.721683502197,6514,5222,2764.454379081726,6885,1933,10077.267304420471
13499,7207,12944.260834932327,6555,5259,2781.6404705047607,6944,1948,10162.620364427567
13599,7246,13116.488575458527,6576,5277,2789.842514038086,7023,1969,10326.64606142044
13699,7292,13232.210165023804,6606,5304,2803.1417446136475,7093,1988,10429.068420410156
13799,7336,13356.15097784996,6644,5333,2819.400229215622,7155,2003,10536.750748634338
13899,7425,13399.375384569168,6744,5422,2862.6246359348297,7155,2003,10536.750748634338
13999,7506,13445.412700414658,6841,5501,2904.703535079956,7158,2005,10540.709165334702
14099,7583,13487.712496757507,6937,5576,2943.1882367134094,7162,2007,10544.524260044098
14199,7657,13530.377873659134,7030,5649,2980.820076942444,7169,2008,10549.55779671669
14299,7721,13582.449781656265,7112,5711,3015.8987770080566,7187,2010,10566.551004648209
14399,7785,13634.199513912201,7188,5770,3047.0979478359222,7211,2015,10587.101566076279
14499,7855,13685.928337812424,7263,5832,3080.5928344726562,7236,2023,10605.335503339767
14599,7923,13742.206528902054,7339,5894,3112.103665828705,7260,2029,10630.102863073349
14699,7989,13811.27574968338,7400,5944,3138.8696455955505,7299,2045,10672.40610408783
14799,8046,13902.327005624771,7446,5978,3158.339859008789,7353,2068,10743.987146615982
14899,8107,13991.939273357391,7482,6009,3173.8840095996857,7417,2098,10818.055263757706
14999,8156,14075.929614782333,7515,6037,3188.0105588436127,7484,2119,10887.91905593872
15099,8209,14153.68946146965,7557,6071,3205.9238152503967,7542,2138,10947.765646219254
15199,8266,14223.457097053528,7596,6103,3222.7989740371704,7603,2163,11000.658123016357
15299,8315,14329.760665416718,7628,6129,3235.9228065013885,7671,2186,11093.837858915329
15399,8378,14434.293053865433,7668,6162,3253.08101606369,7731,2216,11181.212037801743
15499,8439,14498.460252046585,7717,6204,3275.2927615642548,7782,2235,11223.16749048233
15599,8505,14576.574386835098,7782,6260,3301.801289319992,7817,2245,11274.773097515106
15699,8578,14654.848112821579,7853,6323,3332.400206565857,7846,2255,11322.447906255722
15799,8645,14738.704688072205,7921,6384,3361.1030576229095,7878,2261,11377.601630449295
15899,8707,14794.62603878975,7988,6436,3388.970073223114,7911,2271,11405.655965566635
15999,8776,14906.695679426193,8044,6488,3412.414720773697,7955,2288,11494.280958652496
16099,8838,14975.52737569809,8106,6543,3439.710777759552,7993,2295,11535.816597938538
16199,8905,15063.102191448212,8174,6603,3468.612866163254,8025,2302,11594.489325284958
16299,8968,15122.832423686981,8236,6655,3494.342687368393,8063,2313,11628.489736318588
16399,9047,15237.497733354568,8315,6728,3529.743232488632,8084,2319,11707.754500865936
16499,9128,15311.510815382004,8395,6804,3566.03706741333,8104,2324,11745.473747968674
16599,9197,15376.99554491043,8455,6861,3593.980717897415,8144,2336,11783.014827013016
16699,9273,15470.974954605103,8529,6930,3626.58638215065,8170,2343,11844.388572454453
16799,9353,15565.172264575958,8607,7005,3662.4977164268494,8192,2348,11902.674548149109
16899,9422,15663.718985795975,8675,7065,3691.5512988567352,8224,2357,11972.16768693924
16999,9491,15771.708809614182,8745,7128,3725.3756601810455,8254,2363,12046.333149433136
17099,9536,15924.135735034943,8790,7165,3745.4500946998596,8309,2371,12178.685640335083
17199,9602,16018.153965950012,8854,7223,3773.6732938289642,8345,2379,12244.480672121048
17299,9665,16092.886815309525,8920,7281,3803.599282503128,8379,2384,12289.287532806396
17399,9727,16193.79474902153,8976,7333,3828.4028437137604,8423,2394,12365.39190530777
17499,9808,16236.811520576477,9074,7414,3870.1872823238373,8425,2394,12366.62423825264
17599,9901,16303.060842514038,9172,7507,3914.8469944000244,8427,2394,12388.213848114014
17699,9963,16384.47702884674,9248,7566,3947.101771593094,8451,2397,12437.375257253647
17799,10035,16440.562426805496,9314,7619,3973.622257232666,8485,2416,12466.94016957283
17899,10100,16493.722896575928,9384,7671,4003.0402195453644,8515,2429,12490.682677030563
17999,10166,16553.683060884476,9441,7716,4027.0010809898376,8558,2450,12526.681979894638
18099,10243,16616.21295428276,9503,7771,4053.6567590236664,8596,2472,12562.556195259094
18199,10312,16683.709822177887,9556,7815,4075.6093275547028,8643,2497,12608.100494623184
18299,10387,16736.74764895439,9624,7867,4103.516995191574,8675,2520,12633.230653762817
18399,10460,16784.01975607872,9696,7930,4133.004680633545,8703,2530,12651.015075445175
18499,10534,16829.89990544319,9778,7997,4166.466666936874,8721,2537,12663.433238506317
18599,10607,16915.242777347565,9858,8064,4200.160922527313,8741,2543,12715.081854820251
18699,10685,16975.97020673752,9931,8130,4240.4420301914215,8768,2555,12735.528176546097
18799,10755,17058.574590206146,9999,8186,4270.2904217243195,8800,2569,12788.284168481827
18899,10812,17149.99759197235,10055,8229,4293.417348623276,8844,2583,12856.580243349075
18999,10873,17212.30961918831,10109,8272,4316.676517486572,8890,2601,12895.633101701736
19099,10938,17278.952299118042,10177,8331,4345.28816986084,8922,2607,12933.664129257202
19199,10991,17420.50284075737,10196,8350,4353.972389698029,9003,2641,13066.530451059341
19299,11049,17502.587295532227,10223,8373,4367.206208705902,9076,2676,13135.381086826324
19399,11111,17645.589869737625,10250,8397,4379.014062643051,9149,2714,13266.575807094574
19499,11158,17800.7665309906,10262,8407,4383.6675662994385,9237,2751,13417.098964691162
19599,11218,17885.442173957825,10276,8421,4390.99228143692,9323,2797,13494.449892520905
19699,11273,18020.66021132469,10297,8441,4399.468636751175,9402,2832,13621.191574573517
19799,11332,18164.93663263321,10311,8455,4405.612758636475,9488,2877,13759.323873996735
19899,11386,18304.36544895172,10326,8470,4412.959382772446,9573,2916,13891.406066179276
19999,11459,18385.859017133713,10377,8518,4435.1735916137695,9622,2941,13950.685425519943
20099,11524,18478.33461689949,10437,8567,4460.303915739059,9662,2957,14018.03070116043
20199,11594,18582.85049843788,10503,8625,4487.879713058472,9696,2969,14094.97078537941
20299,11674,18639.55680704117,10580,8692,4522.139681339264,9719,2982,14117.417125701904
20399,11745,18734.78719997406,10642,8749,4554.366032838821,9757,2996,14180.421167135239
20499,11821,18804.12106204033,10721,8817,4588.025938272476,9778,3004,14216.095123767853
20599,11884,18884.811399698257,10783,8864,4614.310663461685,9816,3020,14270.500736236572
20699,11955,18944.52625155449,10847,8922,4641.377536535263,9852,3033,14303.148715019226
20799,12015,19045.54519677162,10909,8975,4669.357390165329,9890,3040,14376.187806606293
20899,12076,19135.991671323776,10966,9024,4693.736496686935,9933,3052,14442.25517463684
20999,12131,19237.504734039307,11023,9068,4717.116623401642,9976,3063,14520.388110637665
21099,12193,19347.85731768608,11068,9108,4737.033090829849,10031,3085,14610.824226856232
21199,12258,19438.088918685913,11122,9156,4760.566647529602,10077,3102,14677.522271156311
21299,12315,19531.25363588333,11173,9202,4782.805622339249,10126,3113,14748.448013544083
21399,12380,19596.57389831543,11246,9261,4814.323959827423,10153,3119,14782.249938488007
21499,12447,19671.855310678482,11295,9305,4834.3248291015625,10204,3142,14837.53048157692
21599,12483,19795.283239364624,11296,9306,4834.766337633133,10303,3177,14960.516901731491
21699,12525,19959.4237344265,11311,9318,4841.558228492737,10388,3207,15117.865505933762
21799,12560,20094.710035085678,11321,9324,4845.55464220047,10478,3236,15249.155392885208
21899,12596,20208.85050678253,11325,9328,4847.238401889801,10574,3268,15361.61210489273
21999,12638,20412.710160970688,11328,9331,4848.581711530685,10671,3307,15564.128449440002
22099,12672,20530.644842147827,11329,9332,4849.063967466354,10770,3340,15681.580874681473
22199,12728,20656.866961956024,11363,9359,4862.527977705002,10836,3369,15794.338984251022
22299,12788,20745.425096273422,11417,9401,4885.526681184769,10882,3387,15859.898415088654
22399,12855,20878.76943898201,11484,9457,4913.496357679367,10915,3398,15965.273081302643
22499,12921,20948.28965997696,11534,9500,4935.529488801956,10965,3421,16012.760171175003
22599,12984,21065.017785072327,11574,9534,4951.777930259705,11025,3450,16113.239854812622
22699,13042,21191.356535196304,11613,9564,4967.371862649918,11086,3478,16223.984672546387
22799,13095,21306.808576345444,11650,9595,4981.870633840561,11149,3500,16324.937942504883
22899,13156,21425.72594165802,11690,9630,4997.723619699478,11209,3526,16428.002321958542
22999,13229,21517.8534989357,11763,9694,5028.0354816913605,11236,3535,16489.81801724434
23099,13302,21561.457751750946,11859,9766,5067.247703790665,11240,3536,16494.21004796028
23199,13363,21627.331049203873,11950,9826,5104.586424827576,11249,3537,16522.744624376297
23299,13435,21684.368178367615,12036,9894,5140.901160955429,11263,3541,16543.467017412186
23399,13499,21723.925641536713,12136,9958,5180.458624124527,11263,3541,16543.467017412186
23499,13572,21765.047436237335,12236,10031,5221.5804188251495,11263,3541,16543.467017412186
23599,13644,21805.2527012825,12336,10103,5261.785683870316,11263,3541,16543.467017412186
23699,13710,21905.773948431015,12401,10155,5288.963379621506,11298,3555,16616.81056880951
23799,13772,21993.81245279312,12454,10201,5313.763106584549,11345,3571,16680.049346208572
23899,13824,22101.228464365005,12483,10227,5326.913858890533,11416,3597,16774.314605474472
23999,13882,22196.19527244568,12521,10261,5344.676829576492,11478,3621,16851.518442869186
24099,13954,22255.19615507126,12587,10318,5373.600473880768,11512,3636,16881.59568119049
24199,14031,22305.19149827957,12667,10389,5409.867235898972,11532,3642,16895.3242623806
24299,14085,22410.01385617256,12695,10414,5421.985463142395,11604,3671,16988.028393030167
24399,14145,22498.79061293602,12740,10452,5441.478326559067,11659,3693,17057.312286376953
24499,14216,22555.622129440308,12807,10515,5472.17617726326,11692,3701,17083.445952177048
24599,14286,22609.04935979843,12879,10578,5503.066226243973,11720,3708,17105.98313355446
24699,14347,22669.50074362755,12944,10633,5531.519770383835,11755,3714,17137.980973243713
24799,14393,22767.572809696198,12984,10668,5548.637945652008,11815,3725,17218.93486404419
24899,14443,22826.759217977524,13025,10702,5566.680489778519,11874,3741,17260.078728199005
24999,14489,22934.2423453331,13069,10740,5585.91592335701,11930,3749,17348.32642197609
25099,14547,23017.556879520416,13126,10788,5610.078686475754,11973,3759,17407.478193044662
25199,14606,23072.86038851738,13181,10838,5634.001235485077,12018,3768,17438.859153032303
25299,14653,23149.020983457565,13232,10880,5657.407547235489,12067,3773,17491.613436222076
25399,14716,23228.011845111847,13293,10931,5683.2497045993805,12106,3785,17544.762140512466
25499,14779,23318.26623058319,13358,10984,5709.805361747742,12141,3795,17608.46086883545
25599,14845,23388.289579868317,13422,11037,5736.749524116516,12177,3808,17651.5400557518
25699,14916,23445.683436393738,13491,11094,5767.404812097549,12208,3822,17678.27862429619
25799,14987,23550.476427793503,13553,11148,5792.200226783752,12246,3839,17758.27620100975
25899,15044,23631.45704650879,13606,11190,5815.485326766968,12293,3854,17815.97171974182
25999,15115,23715.470664024353,13665,11239,5839.385249614716,12334,3876,17876.085414409637
26099,15174,23823.309305667877,13707,11275,5856.511145830154,12392,3899,17966.798159837723
26199,15202,23994.937516212463,13708,11276,5856.933714389801,12491,3926,18138.003801822662
26299,15239,24126.63073825836,13708,11276,5856.933714389801,12591,3963,18269.69702386856
26399,15270,24258.1883456707,13710,11277,5858.5701105594635,12689,3993,18399.618235111237
26499,15292,24396.804233789444,13710,11277,5858.5701105594635,12789,4015,18538.23412322998
26599,15322,24546.977460861206,13712,11279,5859.5839738845825,12887,4043,18687.393486976624
26699,15352,24643.596635341644,13715,11282,5860.900575876236,12984,4070,18782.69605946541
26799,15389,24787.696461439133,13715,11282,5860.900575876236,13084,4107,18926.795885562897
26899,15419,24982.411257267,13718,11283,5862.150731563568,13181,4136,19120.26052570343
